"","TIMESTAMP","STATION","TEMP2MAVG","TEMP2MMIN","TEMP2MMAX","RELHUM2MAVG","RELHUM2MMAX","RELHUM2MMIN","PRECIP","SRAVG","WSPD2MAVG","WDIR2M","SOILTMP5AVG","VWC5CM","VWC10CM","VWC20CM","VWC50CM"
"1","06/05/2024","Colby",21.01,15.3,28,65.58,94.43,29.05,4.06,287.58,2.92,51.83,22.27,0.30287,0.37053,0.41418,0.45311
"2","06/06/2024","Colby",22.84,11.51,33.54,56.44,95.41,15.33,0,323.43,2.95,232.4,22.1,0.29903,0.36593,0.41061,0.45181
"3","06/07/2024","Colby",20.86,13.68,27.93,48.43,77.04,26.34,0,344.4,2.62,90.1,22.91,0.29342,0.36169,0.40786,0.45052
"4","06/08/2024","Colby",23.94,14.96,37.2,62.38,92.24,21.98,0,282.63,4.39,180.24,22.97,0.28417,0.35619,0.40491,0.44963
"5","06/09/2024","Colby",21.23,15.43,27.4,72.8,98.48,44.73,4.83,291.12,4.14,52.55,23.52,0.27768,0.35245,0.40382,0.44948
"6","06/10/2024","Colby",18.62,14.08,24.49,73.08,98.85,43.84,0,285.68,2.45,102.63,22.18,0.27086,0.34815,0.4032,0.4497
"7","06/11/2024","Colby",19.95,11.92,27.2,58.87,91.74,30.88,0,332.75,4.33,169.82,21.66,0.26607,0.34435,0.40142,0.4493
"8","06/12/2024","Colby",22.85,14.28,30.56,59.67,92.67,31.35,0,330.73,3.21,180.2,23.09,0.26436,0.34192,0.39897,0.44831
"9","06/13/2024","Colby",27.71,17.61,38.7,44.16,84.24,9.02,0,347.34,3.56,212.34,24.61,0.26156,0.3392,0.39689,0.44764
"10","06/14/2024","Colby",27.87,17.27,37.27,41.67,64.54,13.7,0,295.74,3.17,13.22,25.35,0.25518,0.33449,0.39331,0.44737
"11","06/15/2024","Colby",22.89,17.88,30.58,61.79,90.39,32.51,1.52,241.43,4.15,122.45,24.41,0.24577,0.32848,0.38869,0.4476
"12","06/16/2024","Colby",24.38,16.93,33.41,55.84,91.44,21.51,0,311.22,2.66,170.78,24.23,0.23873,0.32367,0.38407,0.447
"13","06/17/2024","Colby",28.36,17.88,37,46.53,80.1,21.98,0,333.89,4.85,169.77,25.33,0.23235,0.31883,0.37822,0.44588
"14","06/18/2024","Colby",28.22,21.53,35.58,56.27,85.43,27.07,0.76,288.27,8.87,168.84,25.83,0.22344,0.31148,0.37071,0.44508
"15","06/19/2024","Colby",23.02,18.61,26.93,60.26,75.91,41.13,0,276.32,6.39,30.43,25.56,0.21315,0.30307,0.36337,0.44496
"16","06/20/2024","Colby",17.88,12.99,21.51,69.27,85.73,58.95,0,134.08,3.69,91.31,23.2,0.20042,0.29331,0.35675,0.44517
"17","06/21/2024","Colby",24.63,18.21,31.67,64.12,97.05,35.43,0.25,306.41,6.85,164.13,23.95,0.19553,0.28768,0.35246,0.44423
"18","06/22/2024","Colby",26.64,19.09,33.74,58.1,88.15,33.65,0,315.91,8.53,181.55,24.85,0.18936,0.28081,0.34859,0.4434
"19","06/23/2024","Colby",25.46,19.22,32.86,54.66,92.77,22.12,0,304.59,3.68,324.61,25.56,0.18131,0.27324,0.34416,0.4437
"20","06/24/2024","Colby",27.89,17.2,38.09,49.89,92.53,15.4,0,320.87,4.95,176.05,25.58,0.17146,0.26436,0.33794,0.44309
"21","06/25/2024","Colby",30,20.37,39.65,39.1,65.81,11.06,0,304.34,3.33,177.23,26.72,0.16323,0.25629,0.33097,0.44181
"22","06/26/2024","Colby",30.3,22.87,39.92,36.15,64.71,7.26,0,336.96,2.62,227.41,27.72,0.15486,0.24923,0.32469,0.44086
"23","06/27/2024","Colby",26.86,19.71,33.41,44.88,89.03,19.74,0,337.95,3.17,69.7,27.34,0.1449,0.24079,0.31801,0.44002
"24","06/28/2024","Colby",26.91,20.11,34.83,57.64,90.19,31,0.51,164.37,5.7,165.49,26.25,0.13665,0.23347,0.31284,0.43946
"25","06/29/2024","Colby",26.94,18.95,34.97,48.59,86.26,20.49,1.78,318.49,2.86,0.21,27,0.13696,0.22982,0.3091,0.43833
"26","06/30/2024","Colby",21.74,17.74,27.19,57.88,91.17,34.42,0.25,314.78,3.57,50.49,25.96,0.13204,0.22406,0.30517,0.4374
"27","07/01/2024","Colby",17.93,14.55,24.36,82.77,99.72,66.4,3.56,110.29,4.78,124.61,23.02,0.12849,0.21603,0.30028,0.43691
"28","07/02/2024","Colby",25.44,18.82,37.68,72.94,99.85,23.74,8.89,253.46,5.13,170.71,24.69,0.14807,0.21519,0.29823,0.43516
"29","07/03/2024","Colby",24.1,19.63,29.49,68.88,99.56,30.4,0,290.16,2.89,30.29,25.49,0.18541,0.21604,0.2977,0.43397
"30","07/04/2024","Colby",22.5,15.84,29.9,72.57,96.67,35.97,4.57,257.68,4.02,152.25,24.27,0.18392,0.21458,0.29591,0.43394
"31","07/05/2024","Colby",20.12,13.35,27.47,61.91,99.89,22.06,0,326.57,3.31,3.1,23.37,0.18426,0.21291,0.29337,0.43369
"32","07/06/2024","Colby",18.25,11.99,25.84,66.45,89.16,35.1,4.57,201.94,1.98,279.83,21.93,0.18514,0.21015,0.29038,0.43271
"33","07/07/2024","Colby",20.97,14.16,32.6,68.66,93.48,27.82,4.83,282.69,3.97,170.98,21.85,0.19834,0.21,0.28846,0.43137
"34","07/08/2024","Colby",17.54,14.48,22.86,83.03,97.42,48.34,2.29,127.19,2.49,261.19,20.86,0.21202,0.20977,0.28655,0.43076
"35","07/09/2024","Colby",20.63,13.01,28.07,56.73,93.89,23.55,0,338.43,2.28,338.33,22.11,0.22023,0.21271,0.28602,0.42919
"36","07/10/2024","Colby",22.98,11.85,31.78,52.12,92.83,22.32,0,338.76,1.8,177.42,22.79,0.21044,0.21531,0.28656,0.4267
"37","07/11/2024","Colby",25.45,16.39,33.95,46.79,81.45,17.77,0,332.33,2.02,97.04,23.92,0.20127,0.21747,0.28746,0.42403
"38","07/12/2024","Colby",25.05,14.23,33.74,54.35,97.59,21.44,0,329.66,2.28,105.45,24.44,0.19066,0.21855,0.28802,0.42146
"39","07/13/2024","Colby",28,17.61,36.93,43.7,78.33,16.89,0,322.99,2.87,137.17,24.89,0.1795,0.21875,0.28805,0.41796
"40","07/14/2024","Colby",28.38,16.66,38.56,40.35,72.39,17.64,0,328.63,1.96,349.17,25.44,0.17142,0.21847,0.28809,0.41386
"41","07/15/2024","Colby",27.52,18.42,37.14,51.76,84.65,20.28,0,316.99,3.4,213.58,25.78,0.1648,0.21829,0.28847,0.40976
"42","07/16/2024","Colby",30.52,19.5,38.56,34.67,61.34,16.89,0,317.94,2.22,2.47,26.25,0.15902,0.21806,0.28866,0.4039
"43","07/17/2024","Colby",25.53,19.37,33.21,58.5,81.61,31.14,0,251.27,2.33,78.22,26.3,0.15272,0.21728,0.28877,0.40044
"44","07/18/2024","Colby",22.75,16.79,29.77,67.21,95.92,38.48,1.02,262.41,2.94,91.26,25.65,0.14658,0.21525,0.2879,0.39962
"45","07/19/2024","Colby",23.7,16.25,31.65,63.45,96.2,31.56,0,318.71,2.97,149.96,25.06,0.14203,0.2131,0.28657,0.39783
"46","07/20/2024","Colby",22.72,16.06,32.8,68.79,97.94,35.69,41.91,228.87,4.74,172.9,24.16,0.17114,0.2365,0.30263,0.4047
"47","07/21/2024","Colby",21.46,16.32,27.73,74.22,99.93,43.85,0,199.89,2.9,17.87,21.34,0.35869,0.42747,0.45251,0.48859
"48","07/22/2024","Colby",21.27,14.89,27.46,66.34,96.94,35.02,0,239.08,1.89,18.36,22.67,0.33272,0.40868,0.43944,0.47372
"49","07/23/2024","Colby",21.15,14.76,27.73,68.87,96.88,35.29,1.27,263.91,1.54,68.1,23.57,0.32118,0.40295,0.43387,0.46863
"50","07/24/2024","Colby",22.54,14.76,30.17,64.07,97.16,28.43,0,276.83,0.86,205.68,24.25,0.30647,0.39896,0.43049,0.46575
"51","07/25/2024","Colby",24.97,16.25,33.54,53.96,87.5,19.74,0,289.32,1.95,191.13,24.83,0.28432,0.39443,0.42748,0.46366
"52","07/26/2024","Colby",25.5,15.37,33.41,50.81,89.82,21.78,0,287.27,2.55,163.78,25.04,0.25718,0.38797,0.42408,0.46214
"53","07/27/2024","Colby",25.84,17.47,33.34,49.36,76.9,27.69,0,302.66,5.73,163.69,25.03,0.23392,0.38047,0.41955,0.46074
"54","07/28/2024","Colby",26.3,20.31,33.21,54.03,73.75,32.63,0,286.89,6.62,164.79,25.57,0.21781,0.37309,0.41471,0.45966
"55","07/29/2024","Colby",25.64,16.93,35.03,58.78,90.76,27.41,0,306.44,2.56,87.79,26.85,0.20671,0.36431,0.40942,0.45845
"56","07/30/2024","Colby",27.3,18.63,35.03,51.86,83.56,29.1,0,302.68,1.79,113.67,27.13,0.1955,0.35096,0.40212,0.45764
"57","07/31/2024","Colby",29.24,18.36,40.05,45.19,83.02,7.94,0,312.2,1.42,321.47,27.44,0.18599,0.33255,0.39034,0.45675
"58","08/01/2024","Colby",27.03,17.47,36.73,53.91,88.59,27.54,0,299.05,1.9,148.05,27.82,0.17691,0.30797,0.37405,0.45571
"59","08/02/2024","Colby",25.93,15.3,35.51,54.65,96.07,21.17,0,292.76,1.97,82.49,27.22,0.16904,0.28521,0.35656,0.45474
"60","08/03/2024","Colby",27.11,17.2,35.44,49.51,86.01,24.36,0,295.02,2.47,180.14,27.3,0.16486,0.26749,0.34014,0.45349
"61","08/04/2024","Colby",27.24,21.39,34.08,44.96,68.52,25.71,0,261.84,3.14,179.83,27.19,0.16119,0.25409,0.32641,0.45295
"62","08/05/2024","Colby",27.12,15.44,36.66,47.38,91.31,15.26,0,305.43,4.3,192.71,26.72,0.15573,0.24407,0.31516,0.45248
"63","08/06/2024","Colby",29.93,21.26,39.38,38.73,61.87,15.06,0,286.76,3.58,178.64,27.35,0.15283,0.23714,0.30657,0.45148
"64","08/07/2024","Colby",22.39,16.52,29.02,66.59,93.21,40.11,0,150.91,3.17,71.29,26.26,0.14629,0.23123,0.30243,0.45155
"65","08/08/2024","Colby",24.76,17.07,33.2,62.95,95.15,33.24,3.05,283.07,2.86,118.55,26.42,0.14429,0.22798,0.29925,0.45098
"66","08/09/2024","Colby",19.23,16.18,23.34,74.03,98.1,46.78,1.52,177.22,3.43,51.68,24.92,0.13981,0.22284,0.29663,0.45041
"67","08/10/2024","Colby",13.98,12.33,16.39,85.84,96.91,66.44,1.52,29.92,2.11,105.43,21.5,0.13485,0.21616,0.2921,0.44991
"68","08/11/2024","Colby",14.59,12.26,18.34,84.2,95.79,69.95,0,90.6,3.12,153.44,19.9,0.1333,0.2118,0.2875,0.44835
"69","08/12/2024","Colby",17.94,14.14,24.63,87.9,99.94,62.59,5.08,142.41,3.16,143.23,20.73,0.13567,0.212,0.28618,0.44646
"70","08/13/2024","Colby",19.07,13.68,24.76,89.12,99.93,66.26,4.32,148.17,2.45,82.98,21.51,0.14339,0.21348,0.28652,0.44548
"71","08/14/2024","Colby",23.31,18.54,29.49,80.03,99.1,58.23,0.76,204.87,3.68,128.2,23.07,0.17808,0.21665,0.288,0.44468
"72","08/15/2024","Colby",23.22,17.88,32.88,71.31,99.93,27.95,0,225.79,2.07,344.49,24.26,0.18711,0.21921,0.28956,0.4438
"73","08/16/2024","Colby",24.3,16.11,31.53,47.11,82.61,22.94,0,296.71,2.67,305.45,23.91,0.18289,0.2189,0.28984,0.44258
"74","08/17/2024","Colby",23.63,16.52,31.39,57.73,90.62,32.78,2.03,260.53,2.7,130.1,23.48,0.17569,0.2175,0.28942,0.44099
"75","08/18/2024","Colby",25.47,13.82,35.17,63.35,94.67,33.31,0,284.12,3.17,156.51,23.87,0.17107,0.21698,0.28911,0.43874
"76","08/19/2024","Colby",24.97,20.31,31.79,74.77,99.9,44.64,0,252.98,3.18,102.58,25.45,0.17068,0.21851,0.29054,0.4366
"77","08/20/2024","Colby",23.16,17.2,29.83,68.96,94.16,47.37,0,233.61,3.68,113.62,24.83,0.16639,0.21714,0.29036,0.43529
"78","08/21/2024","Colby",24.28,17.2,31.8,69.64,94.36,44.38,0,260.64,4.02,165.51,24.84,0.16343,0.21588,0.28921,0.43286
"79","08/22/2024","Colby",24.17,18.56,31.06,74.95,98.4,50.08,0,189.31,4.8,150.21,24.75,0.16088,0.21468,0.28844,0.43091
"80","08/23/2024","Colby",24.57,19.24,32.8,68.99,93.48,38.81,3.3,244.74,4.54,142.57,25.25,0.1603,0.21437,0.28793,0.4284
"81","08/24/2024","Colby",21.87,18.15,28.41,83.51,96.06,59.86,3.05,153.24,3.36,148.4,24.26,0.15948,0.21257,0.2869,0.42797
"82","08/25/2024","Colby",27.17,19.09,37.61,65.65,99.86,18.72,0,264.74,2.44,169.84,25.55,0.16363,0.21444,0.28667,0.42727
"83","08/26/2024","Colby",28.92,19.1,38.56,45.1,96.87,13.17,0,271.27,4.45,209.58,25.22,0.16203,0.21463,0.28666,0.42486
"84","08/27/2024","Colby",26.15,19.1,35.64,53.45,88.59,24.29,4.57,247.76,4.79,209.28,25.15,0.16041,0.21397,0.28559,0.4215
"85","08/28/2024","Colby",23.54,16.66,30.24,68.21,95.65,43.23,1.52,256.72,1.98,154.22,25.12,0.16376,0.21443,0.2848,0.4214
"86","08/29/2024","Colby",25.7,16.25,34.42,57.24,97.35,24.08,0,259.01,3.79,172.31,24.32,0.16331,0.21403,0.28395,0.4215
"87","08/30/2024","Colby",22.74,15.91,27,66.23,90.49,48.6,0,104.08,2.86,129.67,23.67,0.16028,0.21282,0.28262,0.42132
"88","08/31/2024","Colby",19.63,11.58,28.34,62.52,99.9,23.01,0,265.07,1.47,57.96,23.19,0.15815,0.21116,0.28073,0.42083
"89","09/01/2024","Colby",21.07,10.17,31.38,51.84,90.69,19.61,0,270.79,1.69,184.33,22.87,0.15523,0.20925,0.27904,0.41892
"90","09/02/2024","Colby",21.08,9.22,30.17,52.46,86.06,24.43,0,269.18,2.14,108.52,22.86,0.15283,0.20742,0.27767,0.41717
"91","09/03/2024","Colby",20.93,14.3,28.88,58.47,84.95,31.01,0,264.12,4.42,159.11,22.87,0.15113,0.20614,0.27691,0.41615
"92","09/04/2024","Colby",21.73,13.01,30.85,48.72,82.64,22.53,0,265.37,5.07,170.83,22.53,0.14866,0.20444,0.27535,0.41486
"93","09/05/2024","Colby",23.27,13.82,32.41,45.11,77.61,19.82,0,263.9,3.99,185.62,22.64,0.1469,0.20329,0.27389,0.41318
"94","09/06/2024","Colby",19.65,12.06,25.17,62.73,93.1,43.71,0,109.98,2.91,349.3,22.02,0.14427,0.2019,0.27288,0.41305
"95","09/07/2024","Colby",18.78,7.99,29.76,63.11,98.65,23.55,0,254.29,1.82,205.84,21.69,0.14204,0.2001,0.27056,0.41229
"96","09/08/2024","Colby",19.85,11.99,28.82,60.26,86.85,33.8,0,248.45,4.23,138.84,21.96,0.1403,0.19952,0.26997,0.41065
"97","09/09/2024","Colby",21.51,10.15,32.27,51.95,90.25,21.71,0,241.2,3.9,151.48,22.09,0.13881,0.19871,0.26918,0.40927
"98","09/10/2024","Colby",24.53,12.46,35.1,41.08,81.21,15.47,0,247.07,5.01,182.54,22.46,0.13752,0.19821,0.26863,0.40716
"99","09/11/2024","Colby",23.87,11.51,33.75,38.61,75.57,16.69,0,222.99,3.56,165.55,22.59,0.13544,0.19745,0.26807,0.40539
"100","09/12/2024","Colby",23.39,13.35,32.34,30.74,56,15,0,242.4,5.21,159.31,22.3,0.13274,0.19614,0.26714,0.40394
"101","09/13/2024","Colby",23.36,16.11,31.12,47.84,79.62,28.3,0,235.14,8.16,157.16,22.5,0.13098,0.19531,0.26639,0.40254
"102","09/14/2024","Colby",23.65,16.93,31.94,51.55,72.28,29.66,0,237.03,4.88,146.45,23.12,0.13003,0.19541,0.26628,0.40152
"103","09/15/2024","Colby",22.15,15.71,29.7,60.44,79.35,40.18,0,187.09,4.04,118,22.91,0.12819,0.19453,0.26611,0.40106
"104","09/16/2024","Colby",24.76,16.73,34.76,53.38,84.51,19.34,0.76,218.13,5.04,151.86,23.08,0.12748,0.19397,0.26552,0.40039
